
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
components/monitoring/configuration/SLAMonitoring.tsx(1190,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1220,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1247,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1272,43): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1305,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1309,26): error TS7006: Parameter 'recipient' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1310,29): error TS7006: Parameter 'recipient' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1340,45): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1392,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/dashboard/MonitoringDashboard.tsx(15,159): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/dashboard/MonitoringDashboard.tsx(16,27): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/dashboard/MonitoringDashboard.tsx(17,87): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/dashboard/MonitoringDashboard.tsx(18,79): error TS2307: Cannot find module '@/lib/monitoring/monitoring' or its corresponding type declarations.
components/monitoring/dashboard/MonitoringDashboard.tsx(205,45): error TS7006: Parameter 'rec' implicitly has an 'any' type.
components/monitoring/dashboard/MonitoringDashboard.tsx(205,50): error TS7006: Parameter 'idx' implicitly has an 'any' type.
components/monitoring/dashboard/MonitoringDashboard.tsx(371,53): error TS18046: 'percent' is of type 'unknown'.
components/monitoring/remediation/AutoRemediation.tsx(15,311): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/remediation/AutoRemediation.tsx(16,187): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/remediation/AutoRemediation.tsx(17,65): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/remediation/AutoRemediation.tsx(18,78): error TS2307: Cannot find module '@/components/ui/accordion' or its corresponding type declarations.
components/monitoring/remediation/AutoRemediation.tsx(19,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
components/monitoring/remediation/AutoRemediation.tsx(766,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(858,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(868,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(877,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(967,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(988,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1014,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1024,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1034,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1049,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1075,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1085,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1095,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1105,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1120,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1145,41): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1165,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1180,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1205,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1214,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1224,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1239,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1248,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1257,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1270,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1300,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1313,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1327,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/remediation/AutoRemediation.tsx(1343,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/sla/SLAMonitor.tsx(11,238): error TS2305: Module '"lucide-react"' has no exported member 'AlertSquare'.
components/monitoring/sla/SLAMonitor.tsx(16,397): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/sla/SLAMonitor.tsx(17,187): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/sla/SLAMonitor.tsx(18,65): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/sla/SLAMonitor.tsx(19,78): error TS2307: Cannot find module '@/components/ui/accordion' or its corresponding type declarations.
components/monitoring/sla/SLAMonitor.tsx(473,9): error TS2322: Type 'string' is not assignable to type '"warning" | "normal" | "violation"'.
components/monitoring/sla/SLAMonitor.tsx(480,39): error TS2552: Cannot find name 'target'. Did you mean 'Target'?
components/monitoring/sla/SLAMonitor.tsx(552,7): error TS2322: Type 'string' is not assignable to type '"warning" | "normal" | "violation"'.
components/monitoring/sla/SLAMonitor.tsx(899,64): error TS18046: 'percent' is of type 'unknown'.
components/monitoring/sla/SLAMonitor.tsx(923,18): error TS2552: Cannot find name 'LineChart'. Did you mean 'PieChart'?
components/monitoring/sla/SLAMonitor.tsx(936,19): error TS2552: Cannot find name 'LineChart'. Did you mean 'PieChart'?
components/monitoring/sla/SLAMonitor.tsx(1163,49): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/sla/SLAMonitor.tsx(1463,30): error TS2304: Cannot find name 'handleRefresh'.
components/monitoring/sla/SLAMonitor.tsx(1467,72): error TS2304: Cannot find name 'setShowCreateModal'.
components/monitoring/sla/SLAMonitor.tsx(1476,12): error TS2552: Cannot find name 'renderOverviewCards'. Did you mean 'renderOverview'?
components/monitoring/sla/SLAMonitor.tsx(1481,12): error TS2304: Cannot find name 'renderCharts'.
components/monitoring/sla/SLAMonitor.tsx(1485,10): error TS2304: Cannot find name 'renderServiceTable'.
components/monitoring/sla/SLAMonitor.tsx(1488,31): error TS2552: Cannot find name 'renderSlaTargetDetails'. Did you mean 'renderSlaDetails'?
components/preview/collaborative-editor.tsx(23,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(24,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(25,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(26,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(27,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(28,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(29,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(30,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(31,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(32,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/preview/collaborative-editor.tsx(414,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/collaborative-editor.tsx(422,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/enhanced-code-sandbox.tsx(25,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(26,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(27,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(28,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(29,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(30,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(31,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(32,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(33,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(34,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/preview/enhanced-code-sandbox.tsx(554,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/enhanced-code-sandbox.tsx(702,76): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/enhanced-code-sandbox.tsx(717,80): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(9,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(10,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(11,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(12,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(13,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(14,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(15,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(16,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(17,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(18,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(19,41): error TS2307: Cannot find module '@/lib/ai/model-code-integration' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(20,34): error TS2307: Cannot find module '@/lib/templates/template-store' or its corresponding type declarations.
components/preview/integrated-code-generator.tsx(60,6): error TS7006: Parameter 'template' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(65,38): error TS7006: Parameter 't' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(75,32): error TS7006: Parameter 'match' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(217,37): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(291,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(307,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(354,43): error TS7006: Parameter 'template' implicitly has an 'any' type.
components/preview/integrated-code-generator.tsx(522,51): error TS7006: Parameter 'record' implicitly has an 'any' type.
components/preview/project-integration-panel.tsx(21,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/preview/project-integration-panel.tsx(22,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/preview/project-integration-panel.tsx(23,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/preview/project-integration-panel.tsx(24,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/preview/project-integration-panel.tsx(25,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/preview/project-integration-panel.tsx(26,33): error TS2307: Cannot find module '@/lib/project-store' or its corresponding type declarations.
components/preview/template-system-integration.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/preview/template-system-integration.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/preview/template-system-integration.tsx(9,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/preview/template-system-integration.tsx(10,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/preview/template-system-integration.tsx(11,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/preview/template-system-integration.tsx(12,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/preview/template-system-integration.tsx(13,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/preview/template-system-integration.tsx(14,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/preview/template-system-integration.tsx(15,34): error TS2307: Cannot find module '@/lib/templates/template-store' or its corresponding type declarations.
components/preview/template-system-integration.tsx(16,35): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/preview/template-system-integration.tsx(127,24): error TS7006: Parameter 'template' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(171,86): error TS7006: Parameter 't' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(176,36): error TS7006: Parameter 'sum' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(176,41): error TS7006: Parameter 't' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(207,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(212,67): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(225,67): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(243,50): error TS7006: Parameter 'template' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(364,44): error TS7006: Parameter 'sum' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(364,49): error TS7006: Parameter 't' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(404,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(458,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(459,41): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(473,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(474,41): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(488,41): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(489,43): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(512,41): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(513,43): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(538,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/preview/template-system-integration.tsx(539,41): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/project/create-project-modal.tsx(8,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/project/create-project-modal.tsx(9,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/project/create-project-modal.tsx(10,33): error TS2307: Cannot find module '@/lib/project-store' or its corresponding type declarations.
components/project/create-project-modal.tsx(11,30): error TS2307: Cannot find module '@/types/project' or its corresponding type declarations.
components/project/create-project-modal.tsx(370,28): error TS7053: Element implicitly has an 'any' type because expression of type 'Project' can't be used to index type '{ web: { id: string; name: string; description: string; }[]; mobile: { id: string; name: string; description: string; }[]; desktop: { id: string; name: string; description: string; }[]; api: { id: string; name: string; description: string; }[]; "ai-model": { ...; }[]; }'.
components/project/create-project-modal.tsx(370,60): error TS7006: Parameter 'framework' implicitly has an 'any' type.
components/project/project-card.tsx(22,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/project/project-card.tsx(23,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/project/project-card.tsx(24,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/project/project-card.tsx(25,30): error TS2307: Cannot find module '@/types/project' or its corresponding type declarations.
components/project/project-card.tsx(149,53): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/project/project-card.tsx(301,53): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/project/project-filters.tsx(3,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/project/project-manager.tsx(23,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/project/project-manager.tsx(24,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/project/project-manager.tsx(25,33): error TS2307: Cannot find module '@/lib/project-store' or its corresponding type declarations.
components/project/project-manager.tsx(26,30): error TS2307: Cannot find module '@/types/project' or its corresponding type declarations.
components/project/project-manager.tsx(65,18): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/project/project-manager.tsx(65,21): error TS7006: Parameter 'b' implicitly has an 'any' type.
components/project/project-manager.tsx(107,38): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/project/project-manager.tsx(250,36): error TS7006: Parameter 'project' implicitly has an 'any' type.
components/project/project-manager.tsx(250,45): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/templates/template-card.tsx(9,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/templates/template-card.tsx(10,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/templates/template-card.tsx(11,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/templates/template-card.tsx(12,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/templates/template-card.tsx(19,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
components/templates/template-card.tsx(20,35): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-card.tsx(163,45): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/templates/template-card.tsx(163,50): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/templates/template-explorer.tsx(6,26): error TS2307: Cannot find module '@/components/templates/template-card' or its corresponding type declarations.
components/templates/template-explorer.tsx(7,29): error TS2307: Cannot find module '@/components/templates/template-filters' or its corresponding type declarations.
components/templates/template-explorer.tsx(8,31): error TS2307: Cannot find module '@/components/templates/template-form-modal' or its corresponding type declarations.
components/templates/template-explorer.tsx(9,32): error TS2307: Cannot find module '@/components/templates/template-share-modal' or its corresponding type declarations.
components/templates/template-explorer.tsx(10,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/templates/template-explorer.tsx(11,28): error TS2307: Cannot find module '@/components/ui/pagination' or its corresponding type declarations.
components/templates/template-explorer.tsx(12,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/templates/template-explorer.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/templates/template-explorer.tsx(14,34): error TS2307: Cannot find module '@/lib/templates/template-store' or its corresponding type declarations.
components/templates/template-explorer.tsx(15,35): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-explorer.tsx(294,35): error TS7006: Parameter 'template' implicitly has an 'any' type.
components/templates/template-filters.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/templates/template-filters.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/templates/template-filters.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/templates/template-filters.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/templates/template-filters.tsx(11,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
components/templates/template-filters.tsx(12,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/templates/template-filters.tsx(13,55): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-form-modal.tsx(3,26): error TS2307: Cannot find module '@/components/templates/template-form' or its corresponding type declarations.
components/templates/template-form-modal.tsx(4,66): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/templates/template-form-modal.tsx(5,81): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-form-modal.tsx(23,42): error TS7006: Parameter 'open' implicitly has an 'any' type.
components/templates/template-form.tsx(10,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/templates/template-form.tsx(11,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/templates/template-form.tsx(12,97): error TS2307: Cannot find module '@/components/ui/form' or its corresponding type declarations.
components/templates/template-form.tsx(13,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/templates/template-form.tsx(14,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/templates/template-form.tsx(15,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/templates/template-form.tsx(16,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
components/templates/template-form.tsx(17,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/templates/template-form.tsx(18,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/templates/template-form.tsx(19,99): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-form.tsx(141,24): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(156,24): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(171,24): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(198,26): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(227,26): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(258,26): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(291,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/templates/template-form.tsx(322,24): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(334,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/templates/template-form.tsx(353,24): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(365,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/templates/template-form.tsx(385,26): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(401,26): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-form.tsx(429,22): error TS7031: Binding element 'field' implicitly has an 'any' type.
components/templates/template-share-modal.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/templates/template-share-modal.tsx(7,85): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/templates/template-share-modal.tsx(8,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/templates/template-share-modal.tsx(9,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/templates/template-share-modal.tsx(10,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/templates/template-share-modal.tsx(11,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/templates/template-share-modal.tsx(12,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/templates/template-share-modal.tsx(13,35): error TS2307: Cannot find module '@/types/template' or its corresponding type declarations.
components/templates/template-share-modal.tsx(109,42): error TS7006: Parameter 'open' implicitly has an 'any' type.
components/templates/template-share-modal.tsx(209,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/templates/template-share-modal.tsx(218,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/alert.tsx(17,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/avatar.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/badge.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/brand-logo.tsx(7,30): error TS2307: Cannot find module '@/lib/brand-system' or its corresponding type declarations.
components/ui/button.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/card.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/checkbox.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/command.tsx(8,39): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/ui/command.tsx(9,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/dialog.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/dropdown-menu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/form.tsx(15,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/ui/form.tsx(16,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/input.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/label.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/monaco-editor.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/pagination.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ui/popover.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/progress.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/resizable.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
